,Date,Tweet_id,Verified,Tweet,User,Location,Source,Likes,Followers,Following,Retweets
0,2020-07-21 08:20:35,1285489838054154242,False,"Hello potentially beautiful 🌍 

9.20am London
4.20am NY

#ElonMusk
#KanyeWest 

#MentalHealthAwareness ❤️👊🏼🐅🙏 https://t.co/BwOvwwq6fD",georginafresh,London to Brighton ,Twitter for iPad,0,30,691,0
1,2020-07-21 08:20:27,1285489803421614082,False,Is nobody suspicious about this reference of child sex trafficking??? #kanye #KanyeWest #kanyeneedshelp #elites https://t.co/Tq51hRWOFh,reachnirvanaFTP,,Twitter for iPhone,0,36,52,0
2,2020-07-21 08:20:21,1285489782022443008,False,"The First Family? 
#TheWestFamily #KanyeWest https://t.co/Uy47Mep96e",MakhayaTheCrib,Africa,Twitter for Android,0,1294,234,0
3,2020-07-21 08:20:08,1285489726275956737,False,"RT @iampntdxtr: I’M AICK AND TIRED OF BELIEVERS AND NON BELIEVERS ALIKE JUDGING THIS MAN 
#PrayForYe #KanyeWest #HOLLYWOODPEDO #pizzagatels…",TOP5TOP5TOP,tellallmyoldhoesdonthitmyphone,Twitter Web App,0,904,899,1
4,2020-07-21 08:20:06,1285489718419959823,False,"RT @Styx666Official: https://t.co/Ogu546VlfH

Kanye West stages a bizarre rally, which nonetheless is still far more coherent than any Bide…",Shail67330119,,Twitter for iPhone,0,770,57,11
5,2020-07-21 08:20:04,1285489706965368833,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",thuli_xci,,Twitter for iPhone,0,381,195,228
6,2020-07-21 08:19:41,1285489614296244224,False,"I’M AICK AND TIRED OF BELIEVERS AND NON BELIEVERS ALIKE JUDGING THIS MAN 
#PrayForYe #KanyeWest #HOLLYWOODPEDO… https://t.co/bYtXI5AmGx",iampntdxtr,The Stranger Side Of Youtube,Twitter for iPhone,0,464,114,1
7,2020-07-21 08:19:41,1285489611200962561,False,RT @treymarley22: Rob Kardashian: Running to stop #KanyeWest from tweeting about the Kardashian’s💀 https://t.co/UsakLbv4FJ,TMmutsiemang,"Gaborone ,Botswana ",Twitter for Android,0,80,381,8
8,2020-07-21 08:19:37,1285489597196242944,False,I don’t get how anyone can comment on a relationship they aren’t part of anyway but unless you have lived with some… https://t.co/jTqp2twpG4,carron_c,,Twitter for iPhone,0,111,755,0
9,2020-07-21 08:19:26,1285489550878552064,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,xyosoylupi,grove street,Twitter Web App,0,3184,3844,44
10,2020-07-21 08:19:17,1285489511515017225,False,RT @CaleJ11: Kanye West getting mad at his first campaign event LOL #KanyeWest #kanye2020 https://t.co/Kmsxlm2tzG,loer15848059,,Twitter for Android,0,0,23,97
11,2020-07-21 08:19:12,1285489490434363393,False,"RT @pinkvilla: ""Personal opinions about someone aside, a manic episode isn't a joke,"" #Halsey tweets in regards to #KanyeWest's recent Twit…",SweetAnette96,,Twitter for iPhone,0,89,1287,2
12,2020-07-21 08:18:57,1285489426106376195,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,its_rosss,"Rome, Lazio",Twitter for iPhone,0,52,193,44
13,2020-07-21 08:18:55,1285489420590886914,False,"Kanye West needs to get help. He needs to shut the fuck up and admit it, for once Kris and Kim are right, he needs a doctor. #KanyeWest",sarah012k,,Twitter for iPhone,0,10,79,0
14,2020-07-21 08:18:46,1285489380539469831,False,RT @thestevecaliss1: Wouldn’t surprise me if it was just a series of dog barks and ghoulish screams at this point #ye #KanyeWest #kanye2020,calismedia,"Yeovil, England",Twitter for iPhone,0,174,468,3
15,2020-07-21 08:18:40,1285489355361079297,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,TMmutsiemang,"Gaborone ,Botswana ",Twitter for Android,0,80,381,44
16,2020-07-21 08:18:36,1285489340378943488,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,EdtechIndustry,Nigeria,Twitter for iPhone,0,27,23,53
17,2020-07-21 08:18:33,1285489329003888640,False,"“What mental health needs is more sunlight, more candor, and more unashamed conversation.” 

– Glenn Close… https://t.co/8EjbFrUZnv",JayJFarah,"Calgary, Alberta",Twitter Web App,0,14,127,0
18,2020-07-21 08:18:23,1285489285412589568,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",KeithRuckus,"Austin, TX",Twitter for iPhone,0,228,357,228
19,2020-07-21 08:18:10,1285489232119836674,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,Blurryf36774408,,Twitter for Android,0,1316,2351,44
20,2020-07-21 08:17:54,1285489163840753665,False,RT @chomzy05: Kanye West reveals that Kim tried to lock him up with a doctor following his breakdown during his presidential campaign. #Kan…,chomzy05,Nigeria ,Twitter for Android,0,250,310,1
21,2020-07-21 08:17:32,1285489072472043523,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,rjuditfernandez,"La Felguera, Asturias",Twitter for iPhone,0,742,357,44
22,2020-07-21 08:17:29,1285489058651582466,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,Adrena49611236,,Twitter for iPhone,0,2,35,53
23,2020-07-21 08:17:24,1285489038380720128,False,"If you wanna understand #KanyeWest ""mental illness"" research #mkultra 
This mans will power is way too strong for that shit",rochelle_singh2,South Africa,Twitter for Android,0,52,55,0
24,2020-07-21 08:17:23,1285489032848224258,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",dylhouse,,Twitter for iPhone,0,142,371,228
25,2020-07-21 08:17:22,1285489031401349125,False,RT @rebekah_rand: Aaaaaand @kanyewest’s tweets are gone hahaha. For anyone who missed it see below. Great morning read 😂 #KanyeWest #2020VI…,Chicasa,The edge of reality,Twitter for iPhone,0,3633,665,232
26,2020-07-21 08:17:21,1285489025638256640,False,"RT @gulf_news: #kanyewest  posted a series of now-deleted tweets in the early hours of Tuesday morning that left fans worried

Rapper claim…",rashidslh9,The Empire | ✈ 🇦🇪,Twitter for iPhone,0,187,122,1
27,2020-07-21 08:17:18,1285489013084893185,False,"Do be honest I don't know what #Kanye2020 was thinking running for any political position.

Doesn't like attention… https://t.co/FRhZV9uCQZ",hi_nutrition,"Aberdeen, Scotland",Twitter for Android,0,501,837,0
28,2020-07-21 08:17:09,1285488976350998530,False,Legit transactions out here TapN for that fire unreleased music📀😈📲 #999Forever #JuiceWRLD #KanyeWest #LilUziVert… https://t.co/RLnzneGDUe,unreleased103,,Twitter for iPhone,0,0,0,0
29,2020-07-21 08:17:09,1285488974212009984,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",eak1110234,,Twitter for iPhone,0,77,204,228
30,2020-07-21 08:16:53,1285488906516008961,False,RT @Justin12393LEE: @kanyewest The Kardashian’s avoiding the press when they mention #KanyeWest 💀 https://t.co/jujBJU4rBN,aquafina_g,"Ottawa, Ontario",Twitter for iPhone,0,187,258,561
31,2020-07-21 08:16:48,1285488887226413060,False,Prayers up for kanye💙🙏🏾 #KanyeWest,Jireeht2,United States,Twitter for iPhone,1,72,27,0
32,2020-07-21 08:16:37,1285488839478435841,False,Every time #KanyeWest is about to drop a new album he goes bat shit crazy in the media.  IT IS FOR PUBLICITY and it… https://t.co/NoNia8t2Aj,seaniselectric,"Manchester, UK",Twitter Web App,0,3814,9,0
33,2020-07-21 08:16:04,1285488703457157120,False,"RT @Atah_Official: Can you relate as a creative person, hustler or entrepreneur 💯🙋‍♂️🖐🏿🖐🏿💯💯
#jacuzzi
#Shaka
#ShareSouthAfrica
#TREASURE
#Za…",AntonyMasocha,,Twitter Web App,0,11,38,2
34,2020-07-21 08:15:44,1285488620284116993,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,Jasss_3,"Chicago, IL",Twitter for iPhone,0,1314,1220,53
35,2020-07-21 08:15:42,1285488611476082695,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",famousjettj,Silverstone ,Twitter for iPhone,0,7,114,228
36,2020-07-21 08:15:38,1285488594526797825,False,Wouldn’t surprise me if it was just a series of dog barks and ghoulish screams at this point #ye #KanyeWest… https://t.co/3LW4O2ZskP,thestevecaliss1,United Kingdom,Twitter for iPhone,5,606,1758,3
37,2020-07-21 08:15:23,1285488529439481857,False,"the whole twitter suddenly feels bad for Kanye?? ‘scuse me, did you forget that this man is anti abortion, sexist a… https://t.co/mLSkoP1BSb",riabysheva,,Twitter for iPhone,1,6,24,0
38,2020-07-21 08:15:04,1285488450582597632,False,RT @str8vallera: The Kardashian coven is about to 5150 #KanyeWest again. #mkultra https://t.co/cwtubQwWNM,FlowState9,"Kansas City, KS",Twitter for Android,0,183,361,2
39,2020-07-21 08:14:59,1285488430370246657,False,RT @absolutelydaone: Trying to figure out why Kayne is trending 🤣😂😂 when y’all meant “Kanye” ☠️☠️☠️ thru hellfire and brimstone headasses!…,preyeyinkore,at peace with myself,Twitter for Android,0,2569,2743,1
40,2020-07-21 08:14:50,1285488391929331712,False,"Nobody:
#KanyeWest after he gets back home: 
#kanyewestisoverparty #KimKardashian @kanyewest @KimKardashian #coonye… https://t.co/Hpnef3hkGv",black_and_petty,,Twitter for iPhone,0,1,90,0
41,2020-07-21 08:14:18,1285488257514516486,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",mrskat1611,,Twitter Web App,0,30,170,228
42,2020-07-21 08:13:58,1285488175331381248,False,@juanpadillabaez Is no one ganna mention that #KanyeWest told the world one of his children was almost aborted? How… https://t.co/nTHuka7nm1,TuesdayPajamas,"London, England",Twitter for iPhone,0,61,191,0
43,2020-07-21 08:13:48,1285488132738158592,False,RT @rebekah_rand: Aaaaaand @kanyewest’s tweets are gone hahaha. For anyone who missed it see below. Great morning read 😂 #KanyeWest #2020VI…,BwanaKagichu,"In Your Head, Earth ",Twitter for Android,0,754,668,232
44,2020-07-21 08:13:45,1285488119660326912,False,"Kanye is so Raw.He speaks from the heart and isn't afraid to offend people with the truth. That's why most people love him.
#KanyeWest",PatriciahKui,Kenya,Twitter for Android,0,89,177,0
45,2020-07-21 08:13:45,1285488117848342528,False,Kanye West is seriously mentally unstable. Someone get him some help.#KanyeWest,IrishClaireK,Ireland,Twitter for Android,0,163,291,0
46,2020-07-21 08:13:30,1285488055273558016,False,RT @cassiusroch: The easiest thing to call somebody is crazy....it's dismissive........MAYBE......The environment is a lil sick.....#KanyeW…,HKPro,"Hasselt, België",Twitter for iPhone,0,424,394,394
47,2020-07-21 08:13:19,1285488009605861377,False,RT @ActorTonyRomo: There Is Nothing Wrong With @Kanyewest The Man Speaks His Mind!! He Has No Filter!! He Says What People Are Afraid To Sa…,CrazyPastels,"Anchorage, AK",Twitter for Android,0,368,1375,9
48,2020-07-21 08:13:18,1285488006992822272,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,xEdgarSolis,with boo❤,Twitter for iPhone,0,17,41,53
49,2020-07-21 08:13:17,1285488003444424705,False,RT @Shez_a_QUEEN: This! RT @cassiusroch: The easiest thing to call somebody is crazy....it's dismissive........MAYBE......The environment i…,kzshabazz,global afrika #LetsGetFree,Twitter for Android,0,20816,13243,141
50,2020-07-21 08:13:17,1285488002404212738,False,RT @BuffyPeters15: Kim Kardashian spotted in Calabasas running for her dear life from the press after Koonye threw her under the bus! #Kany…,Nikoxromey,"Fontana, CA",Twitter for iPhone,0,38,62,154
51,2020-07-21 08:13:16,1285487996150542337,False,#KanyeWest I really try my best to stay out of Artists business &amp; what they do but come on bro how you gone bring d… https://t.co/XlpmaBbdmT,therealdjr0w,"Philadelphia, PA",Twitter for iPhone,0,2710,106,0
52,2020-07-21 08:13:14,1285487990475808768,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,NlamsonWajah,,Twitter for iPhone,0,82,96,53
53,2020-07-21 08:13:12,1285487981457928192,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,JenT523,"California, USA",Twitter for iPhone,0,359,459,53
54,2020-07-21 08:13:12,1285487978777686016,False,I know now that my belief structure should be modelled on Kanye's God #KanyeWest #USElection2020 https://t.co/MRaXZDJGvq,PodBe,,Twitter for Android,0,6,22,0
55,2020-07-21 08:13:03,1285487944749457408,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,meenayoh,Kenya,Twitter for Android,0,484,303,44
56,2020-07-21 08:13:00,1285487931747074049,False,"RT @joann_sayed: Pray for #KanyeWest 
#Kanye2020  am serious  @@😂😂😂😂😂 https://t.co/mvDwf2WnR6",Annoyingpaki,"New York, USA",Twitter for iPhone,0,24,22,2
57,2020-07-21 08:12:53,1285487900977704960,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,Toyah_87,,Twitter for Android,0,292,540,44
58,2020-07-21 08:12:52,1285487897387442176,False,RT @rebekah_rand: Aaaaaand @kanyewest’s tweets are gone hahaha. For anyone who missed it see below. Great morning read 😂 #KanyeWest #2020VI…,itsberyl,"Nairobi, Kenya",Twitter for Android,0,1179,486,232
59,2020-07-21 08:12:17,1285487748623872000,False,"RT @louuuyoung: KANYE WEST AKA SHLANYE WEST PRESIDENTIAL CAMPAIGN IN BALTIMORE, MD‼️😂😂😂😂 #KanyeWest #baltimore #comedy #retweet #happymonda…",ahmbur_chanelle,"Raleigh, NC",Twitter for iPhone,0,283,539,50
60,2020-07-21 08:11:55,1285487659465404416,False,So Kanye’s tweet about the child sex trafficking got deleted.... #PrayForYe #KanyeWest #KimKardashianWest,reachnirvanaFTP,,Twitter for iPhone,0,36,52,0
61,2020-07-21 08:11:38,1285487585343807488,False,RT @GaryTrowsdale: Kanye West displaying clear signs of mental health breakdown while media just continue the hype and hysteria around him.…,GaryTrowsdale,"Lambeth, London",Twitter for iPhone,0,6251,6244,1
62,2020-07-21 08:11:36,1285487578825854976,False,#KanyeWest chip malfunctioning again I see,yenited_99,,Twitter for Android,0,869,839,0
63,2020-07-21 08:11:34,1285487570470809601,False,RT @przemekg18: Me trying to figure out what the fuck is Kanye talking about this time #KanyeWest https://t.co/iqoD1c728F,That_J_Guy,,Twitter for Android,0,9,46,71
64,2020-07-21 08:11:17,1285487497179475968,False,RT @pastormarkburns: Praying for #KanyeWest. He really needs prayer.,Tillett4CT,CT,Twitter Web App,0,1750,4883,55
65,2020-07-21 08:11:05,1285487449007849473,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,yasmiinecu,"Amsterdam West, Nederland",Twitter Web App,0,168,170,53
66,2020-07-21 08:11:04,1285487445186764800,False,RT @treymarley22: Rob Kardashian: Running to stop #KanyeWest from tweeting about the Kardashian’s💀 https://t.co/UsakLbv4FJ,aleeexis999,,Twitter for iPhone,0,5,9,8
67,2020-07-21 08:10:46,1285487369974624256,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,DidinhoN,"Genève, Suisse 🇨🇭",Twitter for iPhone,0,558,484,44
68,2020-07-21 08:10:46,1285487369102204928,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",Marina180997,"London, England",Twitter for iPhone,0,165,229,228
69,2020-07-21 08:10:44,1285487360025587713,False,"RT @pinkvilla: ""Personal opinions about someone aside, a manic episode isn't a joke,"" #Halsey tweets in regards to #KanyeWest's recent Twit…",MRoopchand143,India,Twitter for Android,0,1549,487,2
70,2020-07-21 08:10:41,1285487348893929472,False,"Check out these products and more in our store! 
https://t.co/bU27zKsvBr
.
.
#creators #Kanye #KanyeWest kanye camp… https://t.co/XyWHkz7spe",WhyNot_Business,,Twitter for Android,0,0,0,0
71,2020-07-21 08:10:40,1285487344062214150,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,angelaaaasf,,Twitter for iPhone,0,166,495,44
72,2020-07-21 08:10:34,1285487318565085185,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,rawland25,Dallas-Fort worth,Twitter for Android,0,138,553,53
73,2020-07-21 08:10:09,1285487215032913921,False,Damn! If Kayne West keep acting so crazy he might win the election after all 🤦‍♂️ #ye #KanyeWest #USElection2020,tibo301,"London, England",Twitter for iPhone,0,62,311,0
74,2020-07-21 08:09:48,1285487126109392896,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",BMelaskin,,Twitter for iPhone,0,66,82,228
75,2020-07-21 08:09:40,1285487091145756676,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,sebsfxg,in your mama crib,Twitter for iPhone,0,166,124,53
76,2020-07-21 08:09:36,1285487076473962496,False,Trying to figure out why Kayne is trending 🤣😂😂 when y’all meant “Kanye” ☠️☠️☠️ thru hellfire and brimstone headasse… https://t.co/OKmUM2l7Yv,absolutelydaone,lil chi'raq ,Twitter for iPhone,2,2302,1339,1
77,2020-07-21 08:09:11,1285486970639208461,False,"RT @CourtlesB: 50 was a decade ahead of us all! 
#kanye #ye #KanyeWest #kanyemeltdown https://t.co/ij6P69AxEC",CopperCherokee,,Twitter for Android,0,7451,8116,1
78,2020-07-21 08:08:57,1285486912149520386,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,MutiviliPromo,"London, England",Twitter Web App,0,184,210,44
79,2020-07-21 08:08:44,1285486857241931779,False,"RT @iamjayknows: A Jayknows Visuals 

@Deszcent - On God (Official video) coming soon

Director - @iamjayknows 
Asst Director - @bigman_spe…",AlbrightNyam,Safe,Twitter for Android,0,1798,773,3
80,2020-07-21 08:08:44,1285486855174213633,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,ibk_9090,,Twitter for Android,0,210,247,53
81,2020-07-21 08:08:39,1285486835267891201,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,sc_loading,"California, USA",Twitter for iPhone,0,10,45,53
82,2020-07-21 08:08:30,1285486796248420352,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,leslie97193,,Twitter for Android,0,124,95,44
83,2020-07-21 08:07:48,1285486623501676544,False,RT @THR: The rambling speech was met with numerous groans as #KanyeWest made such statements as: “Harriet Tubman never actually freed the s…,rjbowns,S0.CAL DTLA,Twitter for iPhone,0,1264,3693,5
84,2020-07-21 08:07:38,1285486579235147777,False,"RT @monalisaney81: Everyone is being so understanding with #KanyeWest but when #BritneySpears had a breakdown in 2007, everyone laughed at…",Marcelo98521221,,Twitter for Android,0,68,168,6
85,2020-07-21 08:07:26,1285486529289363462,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",WiseKing37,,Twitter for iPhone,0,151,976,228
86,2020-07-21 08:07:24,1285486522662293506,False,Mental illness is real and is a very important subject. But can’t help but feel Kanye uses it as a way of staying r… https://t.co/WVKdDJzrLF,ink3ds4m,"Southampton, England",Twitter for iPhone,0,19,183,0
87,2020-07-21 08:07:10,1285486461408641026,False,RT @THR: The rambling speech was met with numerous groans as #KanyeWest made such statements as: “Harriet Tubman never actually freed the s…,Dugin_Kock,"Knysna, South Africa",Twitter Web App,0,87,564,5
88,2020-07-21 08:06:37,1285486325303595008,False,Cuomo's GovCult Dad- like father like sons- straight from movie #GetOut  #KanyeWest https://t.co/i7NVAStWcS https://t.co/UxEoZd7GgD,HealBooks,Miami Florida ,Twitter Web App,0,179,693,0
89,2020-07-21 08:06:24,1285486271276765184,False,People like #kanyewest need to put some respect on #HarrietTubman name. https://t.co/crgoXPLFH4,zee8851,"England, United Kingdom",Twitter for iPhone,0,84,685,0
90,2020-07-21 08:06:19,1285486249239810048,False,What is the difference between saying uncomfortable truths and mental illness?🤔 #KanyeWest #Kanye2020,nirasol1969,"London, England",Twitter for Android,0,1387,966,0
91,2020-07-21 08:06:16,1285486235159613440,False,"I’ve noticed a lot of hypocrisy surrounding #KanyeWest

The world is screaming about how important Mental health is… https://t.co/ccCLAq8CKq",LeavingLie,,Twitter Web App,0,264,307,0
92,2020-07-21 08:06:10,1285486211755323392,False,RT @pinkvilla: Kim Kardashian warns Kanye West of divorce if he doesn't 'drop out of presidential race'? #KimKardashian #KanyeWest - https:…,SweetAnette96,,Twitter for iPhone,0,89,1287,3
93,2020-07-21 08:06:01,1285486171485884416,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,dancinwivgomez,,Twitter for iPhone,0,410,22,44
94,2020-07-21 08:05:53,1285486137771995141,False,"You deserve it! YOU DESERVE  this JUUUUUICY Steak! 
Gerrit Now, Call Karen Kitchen 0793875239 
They deliver!!

Caro… https://t.co/r2cAeKeppO",OneStop_Arcade,"Karen,Kenya",Twitter for Android,0,13,19,0
95,2020-07-21 08:05:37,1285486071002755073,False,I’m only here to watch Kanye have a breakdown while tweeting in real time #KanyeWest,Hooligoonz,,Twitter for iPhone,0,7,44,0
96,2020-07-21 08:05:27,1285486031718973440,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,erica_malonga,,Twitter for iPhone,0,5,7,53
97,2020-07-21 08:05:18,1285485992846061568,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",BlackDaahlia,South Africa,Twitter for Android,0,834,1342,228
98,2020-07-21 08:05:11,1285485961531588608,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",OfficialOsasuyi,"Lagos, Nigeria",Twitter for Android,0,750,812,228
99,2020-07-21 08:05:10,1285485960268926976,False,"RT @PM302: After seeing in real time the @kanyewest tweets, these words Dave Cheppelle spoke on Inside The Actors Studio couldn’t be more a…",AgentMontanna,,Twitter for iPhone,0,30,615,228
100,2020-07-21 08:05:05,1285485937590509568,False,"Rapper #KanyeWest goes on Twitter rant, accuses wife #KimKardashian of wanting to 'lock him up' after his campaign… https://t.co/sZw7akPRls",KTCityTimes,"Dubai, UAE",Twitter Web App,0,1758,33,0
101,2020-07-21 08:05:04,1285485933656109056,False,RT @qssley: #KanyeWest is definitely going through something mentally. the black community dismisses mental health constantly. this isn’t f…,LottieMaddenxo,"Chiang Mai, Thailand",Twitter for iPhone,0,98,261,36
102,2020-07-21 08:04:58,1285485910205755392,False,"RT @yungdrilIlaa67: Every Kanye West Tweet (Including Deleted Tweets) 
https://t.co/MP1uRbQ3fE 

#Kanye #Prayforye #kanyewest #prayforkanye…",out_ofSilence,,Twitter for Android,0,133,232,1
103,2020-07-21 08:04:51,1285485880673632256,False,RT @treymarley22: The Kardashian’s avoiding the press when they mention #KanyeWest 💀 https://t.co/4Ip3njxRtc,maruhawawa,,Twitter for iPhone,0,402,1343,250
104,2020-07-21 08:04:50,1285485875464491008,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,JordanLandreau,,Twitter for iPhone,0,281,706,53
105,2020-07-21 08:04:49,1285485869151981568,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,EdgesKinky_1,,Twitter for Android,0,116,660,44
106,2020-07-21 08:04:25,1285485769038065664,False,A couple of months ago was #MentalHealthAwareness month and I saw a lot of press coverage. This morning I’m seeing… https://t.co/ei5kH0QnsM,LottieMaddenxo,"Chiang Mai, Thailand",Twitter for iPhone,0,98,261,0
107,2020-07-21 08:04:20,1285485751237476354,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,matiemouse,"Cardiff, Wales",Twitter for Android,0,3444,1640,53
108,2020-07-21 08:04:13,1285485719297941508,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,Deano_vW,"Cape Town, South Africa",Twitter for iPhone,0,1243,280,53
109,2020-07-21 08:04:01,1285485669901496320,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,bamboozelle,"Albuquerque, NM",Twitter for Android,0,335,277,53
110,2020-07-21 08:03:54,1285485639727820801,False,#KanyeWest acted crazy on purpose this week to generate interest in his new album and we all fell for it.  Rich peo… https://t.co/GIts2gfcQW,GspotMMA,"Brooklyn, NY",Twitter for iPhone,7,3061,924,0
111,2020-07-21 08:03:53,1285485634312781824,False,@nadegexbby Ye took $2M in PPP loans 🚨your taxpayer money🚨 from #fuckdonaldtrump despite having a net-worth of $1.3… https://t.co/vOUQ36fsC6,fergie432uno,LA,Twitter Web App,0,12,31,0
112,2020-07-21 08:03:35,1285485561046806528,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,WooBack_me,Rustenburg,Twitter for Android,0,1025,839,53
113,2020-07-21 08:03:33,1285485551718739968,False,RT @DailyNe25683877: Kriss Jenner trying to hack Kanye’s twitter so she can delete the tweets... 👀 #KanyeWest #KrisJenner #KimKardashian ht…,_savagegyal,"Brockton, MA",Twitter for iPhone,0,550,368,44
114,2020-07-21 08:03:23,1285485512116047872,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,Enenu__,ⓝⓖ,Twitter for Android,0,3356,2828,53
115,2020-07-21 08:03:22,1285485505304502272,False,Does Kanye west ACTUALLY have a chance at this? Share your thoughts #KanyeWest #election #COVID19 https://t.co/TgYw89ISgR,anthonygOSU,,Twitter for iPhone,0,17,28,0
116,2020-07-21 08:02:58,1285485404154662913,False,RT @foreignhustlaaa: Honestly we should’ve known something was wrong with Kanye when he made this damn song-😭 #KanyeWest https://t.co/LYwKA…,Daniaa_an,"Leeds, England",Twitter for iPhone,0,211,211,53
